/* Footer */

position: absolute;
left: 60.35%;
right: 33.65%;
top: 33.66%;
bottom: 60.34%;



/* Vector */

position: absolute;
left: 60.35%;
right: 33.65%;
top: 33.66%;
bottom: 60.34%;

background: #FFFFFF;


/* Twitter */

width: 19.4px;
height: 19.4px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Circle */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 8.33%;
bottom: 8.33%;

background: #1DA1F2;


/* Twitter */

position: absolute;
left: 25%;
right: 25%;
top: 29.17%;
bottom: 30.2%;



/* twitter icon */

position: absolute;
left: 25%;
right: 25%;
top: 29.17%;
bottom: 30.2%;



/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 29.17%;
bottom: 30.2%;

background: #FFFFFF;


/* Linkedin */

width: 19.4px;
height: 19.4px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Circle */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

background: #0077B5;


/* linkedin icon */

position: absolute;
left: 29.16%;
right: 25%;
top: 25%;
bottom: 31.62%;



/* Group */

position: absolute;
left: 29.16%;
right: 60.89%;
top: 25%;
bottom: 31.63%;



/* Vector */

position: absolute;
left: 29.16%;
right: 60.89%;
top: 25%;
bottom: 31.63%;

background: #FFFFFF;


/* Group */

position: absolute;
left: 46.08%;
right: 25%;
top: 37.48%;
bottom: 31.62%;



/* Vector */

position: absolute;
left: 46.08%;
right: 25%;
top: 37.48%;
bottom: 31.62%;

background: #FFFFFF;


/* Facebook */

width: 19.4px;
height: 19.4px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Circle */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

background: #3B5998;


/* facebook icon */

position: absolute;
left: 39.58%;
right: 37.76%;
top: 27.08%;
bottom: 27.08%;



/* Vector */

position: absolute;
left: 39.58%;
right: 37.76%;
top: 27.08%;
bottom: 27.08%;

background: #FFFFFF;


/* YouTube */

width: 19.4px;
height: 19.4px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Circle */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

background: #FF0000;


/* Subtract */

position: absolute;
left: 22.92%;
right: 23.54%;
top: 31.25%;
bottom: 31.25%;

background: #FFFFFF;


/* Menu */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 20.21px;

position: absolute;
width: 262.59px;
height: 18.08px;
left: 162.87px;
top: 31.93px;



/* Frame 3487 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4.04px;

width: 42.82px;
height: 17.78px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Home */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 4.04135px;
gap: 4.04px;

width: 17.78px;
height: 17.78px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* home

address, app, application--house, architecture, building, components, design, estate, home, homepage, house, interface, layout, place, real, residence, residential, screen, shelter, site, structure, ui, unit, ux, web, website, window
*/

width: 9.7px;
height: 9.7px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 14.58%;
bottom: 14.58%;

background: #FFFFFF;


/* Home */

width: 21px;
height: 10px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 6.8703px;
line-height: 143.2%;
/* identical to box height, or 10px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 3488 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4.04px;

width: 56.82px;
height: 17.78px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* About */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 4.04135px;
gap: 4.04px;

width: 17.78px;
height: 17.78px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* person_outline

account, face, human, outline, people, person, profile, user
*/

width: 9.7px;
height: 9.7px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;

background: #FFFFFF;


/* About me */

width: 35px;
height: 10px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 6.8703px;
line-height: 143.2%;
/* identical to box height, or 10px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 3491 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 47.86px;
height: 18.08px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Portfolio */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 4.04135px;
gap: 4.04px;

width: 17.78px;
height: 17.78px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* work

-briefcase, bag, baggage, business, case, job, suitcase, work
*/

width: 9.7px;
height: 9.7px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 10.42%;
bottom: 10.42%;

background: #FFFFFF;


/* Frame 3469 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 4.04135px;
gap: 4.04px;

width: 30.08px;
height: 18.08px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Works */

width: 22px;
height: 10px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 6.8703px;
line-height: 143.2%;
/* identical to box height, or 10px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 3490 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 54.46px;
height: 18.08px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Contact */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 4.04135px;
gap: 4.04px;

width: 17.38px;
height: 17.38px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Phone_fill */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0.80827px;
gap: 4.04px;

width: 9.3px;
height: 9.3px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector 189 */

width: 7.68px;
height: 7.68px;

/* fill_icon */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 3470 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 4.04135px;
gap: 4.04px;

width: 37.08px;
height: 18.08px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Contact */

width: 29px;
height: 10px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 6.8703px;
line-height: 143.2%;
/* identical to box height, or 10px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 3489 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

display: none;
width: 54.56px;
height: 19.8px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Search */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 4.04135px;
gap: 4.04px;

width: 17.78px;
height: 17.78px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* search

filter, find, glass, look, magnify, magnifying, search, see
*/

width: 9.7px;
height: 9.7px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 3471 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 4.04135px;
gap: 4.04px;

width: 37.08px;
height: 20.08px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Search */

width: 29px;
height: 12px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 8.0827px;
line-height: 143.2%;
/* identical to box height, or 12px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
